Reference area,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
E92000001 England,3.5352,3.67037,3.85724,4.20719,4.46613,5.07279,5.83444,6.58373,6.81323,6.96636,7.23233,6.93091,6.26963,7.01259,6.69252,6.73636
E10000034 Worcestershire,4.17698,4.10012,4.36927,4.68134,5.13099,6.05004,7.13503,7.73404,7.99998,7.9998,8.32838,8.02745,7.11537,7.4253,7.44473,7.40969
E10000032 West Sussex,3.97142,4.36677,4.65435,5.51774,5.94416,6.63962,7.87471,8.44943,8.89743,9.20877,9.86592,9.39898,7.9278,9.00045,8.57492,8.64409
E10000031 Warwickshire,3.96072,3.86323,4.21393,4.66895,4.81584,5.73005,6.31385,6.94215,7.34589,7.0048,7.0935,6.87284,6.10866,6.89954,6.66616,6.82272
E10000030 Surrey,5.05321,5.741,6.08953,7.02623,7.17664,7.55008,8.57359,9.09358,9.2506,9.3431,9.7682,9.54114,8.52685,9.9994,9.6323,9.40572
E10000029 Suffolk,3.54184,3.63691,3.86793,4.29774,4.39815,5.23957,6.11458,6.98655,7.4151,7.18862,7.55969,7.37564,6.39847,7.02021,6.7578,6.95911
E10000028 Staffordshire,3.54345,3.3931,3.48188,3.69548,3.93127,4.36535,5.19705,6.13754,6.47926,6.76971,6.91978,6.52143,5.97552,6.14075,5.97202,6.10654
E10000027 Somerset,3.67328,3.81453,3.94573,4.65561,4.75627,5.6781,6.79305,7.74264,7.86009,7.4939,8.10174,8.37304,7.24968,7.733,7.28869,7.51314
E10000025 Oxfordshire,4.49179,4.87291,5.25813,6.00283,6.52579,6.91956,7.85484,8.21716,8.41297,8.61121,9.01973,9.23056,7.96225,8.89115,8.53198,8.75031
E10000024 Nottinghamshire,3.16083,3.33304,3.34626,3.58529,3.60752,4.09391,4.86181,6.17499,6.03735,6.04708,6.16016,5.80486,5.37134,5.6305,5.73141,5.50019
E10000023 North Yorkshire,4.20438,4.14884,4.17054,4.38613,4.69322,5.13397,6.47829,7.58805,8.31821,8.38002,8.49024,7.82066,6.93127,7.76783,7.4125,7.48866
E10000021 Northamptonshire,3.23212,3.48725,3.40206,3.90752,4.28001,4.68556,5.61563,6.39989,6.53622,6.67553,6.80004,6.52906,5.9308,6.24944,6.29537,6.29398
E10000020 Norfolk,3.25492,3.40766,3.38402,3.80587,4.17234,5.0463,6.29991,6.96626,7.20374,7.25154,7.73513,7.47565,6.3711,6.91497,6.28085,6.43714
E10000019 Lincolnshire,3.2819,3.30995,3.29407,3.5942,3.78835,4.34643,5.32818,6.72934,6.95863,6.80608,7.08248,6.66607,5.95383,6.09576,6.04628,6.03995
E10000018 Leicestershire,3.3262,3.47063,3.7121,3.86097,4.11947,4.5901,5.82171,6.40889,6.81666,6.69323,7.10578,6.50415,5.99167,6.38154,6.24013,6.32127
E10000017 Lancashire,3.02752,2.98055,3.0598,3.14269,3.16272,3.2156,3.78901,4.72307,5.07137,5.61576,5.68491,5.47768,5.26165,5.27902,5.42404,5.4004
E10000016 Kent,3.90363,4.09153,4.22883,4.84383,5.29685,5.89537,6.81037,7.49933,7.90787,7.92014,8.00652,7.84954,6.80034,7.65656,7.24758,7.42071
E10000015 Hertfordshire,4.34431,4.71034,4.91791,5.8149,5.9402,6.5819,7.63836,8.17074,8.12915,8.46787,9.05894,8.8881,8.13485,8.72187,9.01404,8.88895
E10000014 Hampshire,4.39481,4.63176,4.83559,5.7054,5.96329,6.46373,7.57705,7.9169,8.08828,8.13159,8.62771,8.48356,7.49983,8.26076,8.05866,7.91197
E10000013 Gloucestershire,3.65163,3.89823,4.1622,4.53497,4.98677,5.57858,6.42975,7.23823,7.4651,7.55926,7.84543,7.79063,6.75255,7.46384,7.16295,7.20413
E10000012 Essex,3.85553,4.00092,4.19509,4.5791,5.04862,5.93901,7.04628,7.70082,7.71331,7.96721,8.16594,8.34504,6.81819,8.02783,7.7107,7.61118
E10000011 East Sussex,4.10957,4.31728,4.59371,5.02202,5.31158,5.19981,7.56168,8.09787,8.62048,8.45306,8.78702,9.19882,7.58793,8.71908,8.47257,8.36879
E10000009 Dorset,4.82812,4.87982,5.12974,5.93477,6.66625,7.62187,8.76584,9.60776,9.67094,10.0792,10.9598,10.8178,9.05674,10.3559,9.92203,9.61383
E10000008 Devon,4.22094,4.40046,4.48514,4.95989,5.3767,6.51045,7.88346,8.84214,9.21092,9.4486,9.95517,9.64032,8.29652,9.13699,8.86425,8.69108
E10000007 Derbyshire,3.17139,3.19416,3.24427,3.34203,3.42537,3.82534,4.72687,5.71938,5.80827,5.85946,6.34252,5.88586,5.5636,5.58161,5.44675,5.43627
E10000006 Cumbria,3.04009,3.20779,3.29274,3.31031,3.34968,3.64434,4.27606,5.05939,5.44651,5.91846,6.03725,5.83916,5.44221,5.47514,5.72151,5.4437
E10000003 Cambridgeshire,3.79215,3.9379,4.19914,4.66408,4.93526,5.72267,6.28065,6.61361,7.22654,7.20023,7.61946,7.57278,6.50105,7.36363,7.10711,7.06069
E10000002 Buckinghamshire,5.07324,5.53979,5.91829,6.41749,6.84298,9.17342,7.87658,8.32474,9.142,9.19323,9.49805,9.1751,8.15053,9.46851,8.90234,9.10001
E09000033 Westminster,7.02507,7.82066,8.63657,9.98591,10.0829,11.0553,11.3795,11.483,11.9358,13.4626,13.5218,14.2186,13.5709,15.7697,17.2552,16.8922
E09000032 Wandsworth,5.41884,6.09379,6.65945,8.03808,9.07432,9.44397,9.57026,9.90744,10.314,10.8266,12.1502,12.0619,10.8202,11.8895,12.1697,13.3321
E09000031 Waltham Forest,3.47216,3.73663,4.15771,4.81311,5.3142,6.564,7.154,8.02721,8.27906,9.43023,9.57635,8.97656,7.38638,7.98393,7.96357,8.73298
E09000030 Tower Hamlets,3.79671,4.29008,4.84803,5.41314,5.83672,6.41207,6.02025,6.02374,6.32159,6.37857,6.98871,7.13049,6.38371,7.01328,6.57906,6.76183
E09000029 Sutton,3.4683,4.36523,4.33755,5.68766,5.73664,6.37675,7.35336,7.42668,7.93351,7.97103,8.80023,9.22084,8.07026,8.61388,8.8448,8.68614
E09000028 Southwark,3.79692,4.39863,4.79015,5.81444,6.00782,6.00731,6.1678,7.35803,7.84491,7.70985,8.49141,8.79126,8.57709,8.98449,9.11377,9.10679
E09000027 Richmond upon Thames,6.89271,7.53845,8.07809,9.55768,9.62007,9.59848,9.88496,10.7253,11.5938,11.0547,12.0115,12.4785,11.493,12.1891,13.6012,13.8014
E09000026 Redbridge,4.07303,4.60354,4.80954,5.46748,6.17305,6.78212,7.89194,9.47016,8.43167,8.90673,8.71451,8.87266,7.18766,8.11644,8.27788,8.64376
E09000025 Newham,2.7764,3.20038,3.64477,4.30927,4.85189,5.87189,7.23451,7.04736,7.47569,7.68075,8.25759,9.07151,6.50984,7.06838,7.23077,7.30269
E09000024 Merton,4.7122,5.23482,6.12384,7.2549,7.37114,8.46702,9.0774,9.50898,9.07824,9.88528,9.80004,11.4288,9.10629,10.1223,10.1058,9.88143
E09000023 Lewisham,3.26861,3.51215,3.62005,4.37661,5.20921,6.16296,6.54912,6.84323,6.64552,6.97856,7.91305,7.82034,6.91905,7.9055,8.03939,8.2564
E09000022 Lambeth,3.87553,4.2334,4.61705,6.33997,6.89971,7.26671,7.65233,7.89361,7.95263,8.19307,9.12456,9.0737,7.48163,8.89308,8.79126,9.07182
E09000021 Kingston upon Thames,4.82611,5.3458,6.20572,7.13666,7.62482,8.54199,8.88442,9.61199,10.0133,9.42287,10.7198,11.1119,9.25843,10.4872,10.4575,10.8336
E09000020 Kensington and Chelsea,11.6135,11.8791,12.6085,14.4295,14.778,15.3751,14.8744,17.2516,18.7483,20.2513,23.2604,24.833,22.5633,24.9446,27.0363,27.7848
E09000019 Islington,5.40365,6.21518,6.27934,7.41354,7.66741,7.30919,7.61872,8.39516,8.73217,8.93399,9.92224,10.4235,9.41808,11.0296,11.2772,11.3697
E09000018 Hounslow,3.80197,4.61627,5.00453,5.67851,5.92687,6.5093,7.43068,7.90502,8.03763,8.71996,8.67477,8.92057,7.45844,8.03244,7.7478,8.21261
E09000017 Hillingdon,3.53546,3.70545,4.15407,4.95432,5.33447,6.27664,7.13345,7.27418,7.48767,8.23866,7.95476,7.93834,6.95643,7.56951,7.6755,7.79443
E09000016 Havering,4.46428,4.97791,5.35437,6.2013,6.7882,8.27661,9.64838,9.70111,7.89098,7.80152,8.43839,7.81322,7.11035,7.77053,7.66024,7.61521
E09000015 Harrow,4.80203,4.91899,5.40086,6.5926,7.19316,8.17798,9.40894,9.59462,9.61766,9.41674,10.6297,10.2526,8.59723,10.5099,10.8538,11.0612
E09000014 Haringey,4.2133,4.97791,5.16041,6.51558,7.20574,7.58689,8.44711,9.07743,9.17318,9.1793,9.58056,10.3867,8.91557,9.60151,10.8811,10.9584
E09000013 Hammersmith and Fulham,5.63145,7.06773,7.08196,9.05889,9.03457,9.03326,9.37586,10.6686,10.5229,11.7671,12.3393,13.0253,11.3698,13.2506,12.9995,14.1378
E09000012 Hackney,3.34435,3.41657,4.30438,5.59226,6.34064,6.81599,7.42828,7.7876,7.54112,7.77718,8.969,8.57667,7.85356,8.68634,9.1144,9.44276
E09000011 Greenwich,3.33144,3.63328,4.09785,4.78645,5.65515,6.42657,6.70794,6.90183,7.3184,7.63392,7.08958,8.20931,7.55375,7.8453,8.34328,8.10812
E09000010 Enfield,4.25018,4.31199,4.67438,5.00768,5.24719,6.04028,7.70119,6.97863,8.41122,8.16248,9.29811,9.43988,8.38514,8.42887,8.85696,8.38423
E09000009 Ealing,4.4291,5.04867,5.49481,6.5486,6.9973,7.61975,8.72456,9.01929,9.03463,9.41901,9.51531,10.0566,8.82852,9.65268,10.0655,10.0065
E09000008 Croydon,3.74273,4.00596,4.24093,5.11017,5.69161,6.21662,7.45079,7.42749,8.16312,7.92039,8.34534,8.526,7.36418,7.61582,7.40958,7.61577
E09000007 Camden,6.64869,6.81517,7.46253,9.43394,9.20894,9.56635,9.50751,10.0182,10.4225,11.1313,12.5862,12.8893,11.7852,12.7356,13.4138,13.6952
E09000006 Bromley,5.71682,5.87313,6.5193,7.90684,9.3409,9.93783,10.7341,10.6044,9.27935,9.38675,9.94652,9.36887,8.7678,9.82448,9.63601,9.47718
E09000005 Brent,4.47565,4.9168,5.49214,6.34161,7.22261,8.46282,9.21735,9.92439,10.1059,9.58052,10.7447,10.9725,9.6922,9.94461,10.8424,11.4247
E09000004 Bexley,3.87955,4.17173,4.38932,4.87723,5.46293,6.29948,7.22777,8.69275,7.71226,7.67657,8.17822,7.58414,7.01642,7.63142,7.9255,7.43651
E09000003 Barnet,5.39373,6.1265,6.63382,7.98331,7.89312,9.21847,9.72629,9.8031,9.5844,9.7265,10.8097,10.3714,9.12778,10.6824,10.8778,11.2318
E09000002 Barking and Dagenham,2.99089,2.59947,3.03289,3.3898,4.029,4.21883,5.28367,5.74578,6.03119,6.25296,6.43719,7.2323,6.05289,6.22001,5.84846,5.04264
E09000001 London,4.71848,5.5464,5.37651,5.67527,6.7951,5.95909,7.73368,7.26879,6.89986,7.00019,8.80116,7.69737,7.76929,8.70111,8.99717,9.19483
E08000036 Wakefield,2.87535,2.90616,2.8969,2.76904,2.85099,3.20013,3.94371,4.83463,5.29484,5.22236,5.27881,5.33524,5.07055,5.06566,4.67736,4.88387
E08000035 Leeds,3.30286,3.33734,3.28938,3.35807,3.64226,4.05866,4.72116,5.67318,5.88907,6.07246,6.41413,5.90674,5.14026,5.68823,5.48578,5.59794
E08000035 West Yorkshire,3.30286,3.33734,3.28938,3.35807,3.64226,4.05866,4.72116,5.67318,5.88907,6.07246,6.41413,5.90674,5.14026,5.68823,5.48578,5.59794
E08000034 Kirklees,2.95135,2.91021,2.99434,2.99079,3.01538,3.26295,3.79191,5.0476,5.33199,5.82079,6.14844,5.69994,5.20787,5.32711,5.42196,5.3236
E08000033 Calderdale,2.75616,2.8356,2.66591,2.65939,2.59695,2.73035,3.29913,4.33905,4.82571,5.38341,5.67986,5.69209,4.63023,5.24889,5.07867,4.60937
E08000032 Bradford,2.98313,2.82114,2.74657,2.91008,2.89851,3.05148,3.40238,4.50114,5.00577,5.69999,5.94725,5.66965,5.20664,5.33843,5.23954,4.91188
E08000031 Wolverhampton,2.89328,2.78493,2.7822,2.87446,2.88195,3.12149,4.04858,4.66122,5.27564,5.28998,5.32584,5.23891,4.79981,4.44007,4.88144,4.55835
E08000030 Walsall,3.2874,3.35722,3.16727,3.45315,3.3776,4.20511,4.77718,5.43376,6.18907,6.06646,6.25547,6.09816,5.88207,5.42755,5.34384,5.11976
E08000029 Solihull,4.10145,4.05516,4.35232,5.17576,5.67506,5.79198,6.79234,7.25205,7.32366,7.93679,7.81929,6.90826,6.56187,7.80801,7.45428,7.26496
E08000028 Sandwell,2.93476,2.85099,2.83651,2.76593,3.06033,3.36227,4.12833,5.00412,5.07111,5.42445,5.45751,5.07871,4.58074,4.95341,4.65617,4.78578
E08000027 Dudley,3.58958,3.3241,3.66455,3.60851,3.80212,4.32793,4.99087,5.91412,6.31755,6.71805,6.34278,6.23641,5.84583,6.09453,5.65405,5.89154
E08000026 Coventry,2.64491,2.49688,2.48005,2.81683,2.953,3.2115,3.95178,4.51451,4.9381,4.99955,5.36904,4.9681,4.53398,4.57853,4.54966,4.38414
E08000025 Birmingham,2.79513,2.82582,2.91712,3.11102,3.17218,3.70998,4.67673,5.51099,5.64206,5.72746,5.69485,5.49898,4.71366,4.78837,4.83085,4.73558
E08000025 West Midlands,2.79513,2.82582,2.91712,3.11102,3.17218,3.70998,4.67673,5.51099,5.64206,5.72746,5.69485,5.49898,4.71366,4.78837,4.83085,4.73558
E08000024 Sunderland,2.93382,2.83226,2.73476,2.79216,2.65688,3.09831,3.59516,4.47779,4.61806,5.03206,5.24545,5.09595,4.94914,4.61859,4.67703,4.58678
E08000023 South Tyneside,2.97695,2.66281,2.81208,2.65466,2.48435,2.88416,3.46693,4.28126,4.66553,4.9792,5.85165,5.2571,4.96501,5.26896,4.90425,4.63014
E08000022 North Tyneside,3.32539,3.43493,3.34165,3.34399,3.38704,3.16951,4.27431,5.37518,6.09863,6.13773,6.70068,6.08114,5.60894,5.72998,5.32699,5.69381
E08000021 Newcastle upon Tyne,3.10834,3.34897,3.28278,3.22214,3.3455,3.98821,4.73209,6.24022,6.04708,6.56582,6.57508,6.03485,5.50015,5.4127,5.43701,5.28075
E08000021 Tyne and Wear,3.10834,3.34897,3.28278,3.22214,3.3455,3.98821,4.73209,6.24022,6.04708,6.56582,6.57508,6.03485,5.50015,5.4127,5.43701,5.28075
E08000020 Gateshead,2.77561,2.81555,2.66263,2.52318,2.87245,3.39989,4.01035,4.57276,4.68805,5.55789,5.82131,5.43045,5.37531,5.10373,4.69129,4.53604
E08000019 Sheffield,2.81103,2.78833,2.90738,2.94845,3.0797,3.46567,4.07448,4.87525,5.39994,5.54702,5.81858,5.41359,5.01591,5.15742,4.8859,4.97025
E08000019 South Yorkshire,2.81103,2.78833,2.90738,2.94845,3.0797,3.46567,4.07448,4.87525,5.39994,5.54702,5.81858,5.41359,5.01591,5.15742,4.8859,4.97025
E08000018 Rotherham,2.78271,2.52325,2.87505,2.74197,2.92767,3.2238,3.59843,4.31286,5.17972,5.57826,5.46409,5.42149,4.77105,4.72549,4.79659,4.73158
E08000017 Doncaster,2.6627,2.80286,2.82762,2.66591,2.68166,2.77717,3.53827,4.66427,5.12158,5.40135,5.34425,5.11006,4.50403,4.56504,4.44221,4.45745
E08000016 Barnsley,2.66555,2.70024,2.69576,2.68085,2.5843,2.53245,2.95442,4.21869,4.49596,5.12511,5.28156,5.04462,4.17753,4.43271,4.45189,4.2487
E08000015 Wirral,3.03882,2.99745,2.98976,3.31899,3.24376,3.5716,4.41595,5.63675,5.63675,6.29999,6.40796,6.16751,6.01559,6.10172,6.10817,5.84784
E08000014 Sefton,3.69874,3.72489,3.5344,3.86848,3.84273,4.21296,5.10071,6.14228,6.94456,6.92827,7.00467,6.68267,6.35503,6.70103,6.4856,6.05801
E08000013 St. Helens,2.84628,2.85348,2.76447,2.88949,2.9802,2.98087,3.48942,4.68636,5.2966,5.55856,5.59956,5.21259,4.47538,4.82643,4.67547,4.76202
E08000012 Liverpool,2.53145,2.32485,2.41695,2.48966,2.65443,2.74637,2.94462,4.00073,4.37404,4.87535,5.22761,4.91569,4.34579,4.29357,4.23663,4.11955
E08000012 Merseyside,2.53145,2.32485,2.41695,2.48966,2.65443,2.74637,2.94462,4.00073,4.37404,4.87535,5.22761,4.91569,4.34579,4.29357,4.23663,4.11955
E08000011 Knowsley,2.50655,2.72365,2.76488,2.92445,2.72661,3.20732,3.35168,4.35673,5.36404,5.54162,5.12223,5.2053,4.12238,4.48848,4.3529,4.1502
E08000010 Wigan,2.82726,3.00781,2.83236,2.79865,2.8991,2.95073,3.51526,4.61933,4.83838,5.31715,5.27126,5.24215,4.75164,4.83598,4.73376,4.99679
E08000009 Trafford,3.74569,3.70232,3.70437,4.20284,4.41677,5.21118,5.92778,6.64705,7.18369,7.22058,7.9009,7.34366,6.53569,6.84327,7.24543,6.71325
E08000008 Tameside,2.83669,2.83226,2.7794,2.81892,2.98322,2.93427,3.74575,4.5848,5.34033,5.76699,5.60284,5.71656,4.68012,4.91617,4.92079,4.70568
E08000007 Stockport,3.50542,3.45442,3.61498,3.88291,3.97184,4.51786,5.79033,6.38992,6.17008,6.45144,7.00323,6.55272,5.97908,6.51138,6.07384,6.03977
E08000006 Salford,2.4956,2.57,2.41996,2.49223,2.45842,2.47321,3.26276,4.26918,4.93815,5.20295,5.54584,5.25908,4.64907,4.53101,4.39949,4.65267
E08000005 Rochdale,2.58942,2.54684,2.74965,2.62534,3.07966,2.99541,3.2873,4.12669,4.54265,4.92268,5.63117,5.21818,4.70768,4.64267,4.59261,4.65109
E08000004 Oldham,2.72617,2.83825,2.67152,2.59403,2.59067,2.78768,3.10086,3.89204,4.45081,5.0249,5.80916,5.32458,4.82468,4.67572,4.73713,4.87942
E08000003 Manchester,2.27101,2.46366,2.33486,2.51069,2.62588,3.04092,3.24037,3.99686,4.74314,5.34768,5.29141,5.20936,4.4717,4.60896,4.98544,4.70652
E08000002 Bury,2.98416,2.86983,2.98976,3.07017,3.1388,3.38264,4.20379,5.00135,5.99887,6.07424,5.89393,5.70307,5.35095,5.37902,4.90377,5.26148
E08000001 Bolton,2.79392,2.86841,2.80686,2.80189,2.92688,3.17456,3.32544,4.4503,5.02809,5.51435,6.00625,5.67067,4.92853,4.93216,4.63879,4.67103
E07000239 Wyre Forest,3.90487,3.56514,4.00595,4.04752,4.63094,5.38277,6.90363,7.13268,7.63096,7.10753,6.96075,7.18267,6.51236,7.01157,7.35376,7.94351
E07000238 Wychavon,4.65008,4.75077,4.59358,5.49403,6.35578,6.91252,8.7545,8.63567,9.43339,9.26281,10.3525,9.49936,7.86923,8.57806,8.47632,8.37472
E07000237 Worcester,3.52533,3.67429,3.97054,4.11904,4.36899,5.10994,6.29412,6.63552,6.94075,7.07853,7.73798,7.27448,6.66375,6.35573,6.41628,6.77279
E07000236 Redditch,3.45474,3.75716,4.05062,4.2539,4.63579,5.0757,6.10425,7.46333,6.72812,7.30468,7.59729,6.74331,6.21286,5.97321,5.79424,6.04895
E07000235 Malvern Hills,5.59296,5.40585,4.78162,5.77646,5.90135,6.99465,8.06945,9.50796,9.60178,8.96848,10.4701,8.8302,7.71358,9.67125,8.66213,8.38118
E07000234 Bromsgrove,4.54855,4.83852,5.25722,5.85296,6.04185,8.84536,8.29536,8.66658,9.46371,9.50246,9.93927,10.1931,8.03749,9.03414,9.67286,8.54053
E07000229 Worthing,3.33834,3.91718,3.84708,4.79689,4.56776,6.12818,7.37114,7.30072,7.95554,8.47179,8.97985,8.5265,7.04746,8.34406,7.82653,8.00764
E07000228 Mid Sussex,4.16171,4.50351,5.1515,6.84463,6.24702,7.19208,8.73437,9.30558,9.56586,10.0173,10.1696,9.97975,8.86719,9.35796,9.40211,9.42665
E07000227 Horsham,4.77079,4.79981,6.22528,7.11871,6.79854,7.27281,8.62356,9.46308,9.5293,9.88549,10.3551,10.3909,9.37028,10.106,9.73011,10.1921
E07000226 Crawley,3.54006,4.09139,3.92397,4.56648,4.98742,5.84226,6.21734,7.00075,7.04534,7.00035,8.03012,7.52293,6.0739,6.17041,6.07316,6.29914
E07000225 Chichester,4.96121,5.7891,6.13082,7.51107,7.64618,8.11852,10.4263,10.5645,11.6984,11.0926,12.3228,11.3644,10.2178,10.5325,11.5651,9.62367
E07000224 Arun,4.05301,4.96466,4.99955,5.6894,6.79391,7.47486,8.43672,9.42716,10.3739,9.99911,9.94687,9.98633,8.79237,10.2043,9.63305,9.42614
E07000223 Adur,3.54469,3.70362,3.68113,4.54599,6.00269,5.66016,7.59658,7.69396,7.45816,9.145,7.39061,9.41545,8.33673,9.9457,8.26182,9.25822
E07000222 Warwick,4.12019,4.54875,5.00816,5.71671,5.76387,6.37198,7.69628,7.87918,8.18417,7.42249,7.53568,7.68247,6.90999,8.30851,7.33641,7.48286
E07000221 Stratford-on-Avon,5.00876,5.13746,5.66054,6.17722,6.4949,7.92074,8.42886,8.12958,9.31117,9.58694,8.8186,8.92008,7.427,9.05461,9.27273,8.90859
E07000220 Rugby,3.18547,3.17563,3.21878,3.51927,3.72666,4.99459,5.40855,5.96743,6.54413,6.95857,6.51216,5.98437,4.87392,5.57248,5.63899,5.53984
E07000219 Nuneaton and Bedworth,3.19634,2.95309,3.39287,3.70016,3.86461,4.31096,4.76986,5.66913,6.03369,6.05235,6.26621,5.56215,5.35027,5.42855,5.60904,5.47048
