Reference area,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
E07000087 Fareham,4.80449,4.49486,5.20234,5.49552,5.39058,6.85824,7.95279,8.59002,8.0525,8.98656,9.24926,8.478,7.89624,8.46678,7.76825,8.04178
E07000086 Eastleigh,4.16355,4.45387,4.62338,5.51326,6.17233,6.96713,7.81611,8.37991,8.34148,8.29555,8.89868,9.15989,7.53001,7.69123,7.76469,7.78114
E07000085 East Hampshire,4.84794,5.21641,6.07378,6.4572,7.13429,7.18061,9.40168,9.83198,10.723,9.90727,10.8815,11.6169,9.26657,11.0311,9.98591,9.99633
E07000084 Basingstoke and Deane,3.78081,4.26191,4.47779,5.74997,5.33548,5.60413,6.66713,6.80681,6.99589,6.89334,7.51923,7.25275,6.50272,7.36035,7.25814,7.75196
E07000083 Tewkesbury,3.83358,4.05167,3.93087,4.31089,5.21805,5.21897,6.24847,7.56083,7.04307,7.57438,7.78525,7.63704,6.46269,6.91269,7.28123,7.40526
E07000082 Stroud,3.58294,3.75293,4.31828,4.61116,5.27987,5.54439,7.02013,7.70709,7.55554,8.2382,8.89933,7.96268,7.41678,7.3085,7.65109,7.17681
E07000081 Gloucester,3.06858,3.18932,3.3233,3.40999,3.82252,4.46429,5.49009,5.87592,6.30087,5.99984,6.48786,6.12362,5.45147,5.72383,5.19019,5.34374
E07000080 Forest of Dean,3.57746,3.81603,3.91189,3.84949,4.49829,5.13896,6.24944,7.1302,7.99998,7.54155,8.10214,9.34753,6.98,7.80904,7.49468,7.52551
E07000079 Cotswold,5.46468,6.12103,6.34601,7.78052,7.19879,8.6183,11.0117,9.85737,11.2232,11.9233,11.1298,12.3965,11.6534,12.9908,11.5747,12.0692
E07000078 Cheltenham,3.80999,4.01959,4.19321,4.87796,5.26428,5.88504,6.22961,7.43301,7.50091,7.75592,7.47999,7.34479,6.04168,7.82633,7.55622,7.11173
E07000077 Uttlesford,5.3873,5.3236,5.39077,7.50129,7.08065,8.50457,9.02504,10.1141,10.0164,10.3365,10.6451,10.2026,9.65586,10.3668,10.0517,10.342
E07000076 Tendring,3.25618,3.2806,3.47125,4.4312,5.15649,5.18661,6.22239,7.26338,7.86093,8.10718,9.13672,8.91876,6.70103,7.06371,7.2503,7.00986
E07000075 Rochford,4.46379,4.82663,4.59751,5.31104,6.1698,7.23178,8.69478,9.06587,9.44786,8.66567,9.15348,10.0142,7.58507,9.2537,8.9341,9.08551
E07000074 Maldon,4.15407,4.66509,4.58765,5.21143,4.56412,6.01729,6.88396,7.68336,8.93341,9.2562,8.687,10.2939,7.12034,7.70613,8.59966,7.87601
E07000073 Harlow,3.23203,3.67438,3.38525,3.81057,3.99168,4.96728,5.39323,6.01534,6.37051,6.31989,5.39377,5.17972,4.99261,6.47567,6.22058,6.33737
E07000072 Epping Forest,5.64776,5.89259,6.35421,6.56947,7.29927,8.58283,10.3678,9.36745,9.80632,9.83951,10.19,9.81263,8.81271,10.4056,10.1453,10.489
E07000071 Colchester,3.68187,3.82966,3.87549,4.38318,4.56186,5.81397,6.77163,7.70337,7.71273,7.48316,8.04983,7.78844,6.32709,6.80298,7.13458,7.0517
E07000070 Chelmsford,3.62234,3.99385,4.38835,4.55842,5.64268,6.16648,8.17142,8.71112,8.20861,8.6669,9.23688,8.77623,7.22488,8.1604,8.21089,8.0315
E07000069 Castle Point,4.26038,3.77365,4.48213,4.92003,5.04062,7.78121,8.84384,9.58673,8.65663,8.42104,9.32194,,8.70004,9.42376,9.75727,9.18674
E07000068 Brentwood,5.26643,5.11619,5.33782,6.97415,6.8985,6.49963,7.89734,8.62603,9.17915,9.29483,10.0067,10.1079,9.1376,10.5131,8.59966,9.59492
E07000067 Braintree,4.19671,4.56227,4.6839,5.19127,5.31212,6.07322,7.51308,7.71315,7.04123,7.71713,7.89551,8.535,6.87224,7.40547,7.3996,7.28706
E07000066 Basildon,3.38241,3.62223,3.52944,3.54195,3.71821,5.00747,5.34118,6.10479,6.36049,6.59435,6.53629,7.226,6.5213,7.36807,6.45968,6.48638
E07000065 Wealden,5.15002,5.63351,5.67046,6.47266,7.01711,7.8956,9.22406,9.24474,11.2028,10.0616,9.95437,10.5808,9.42098,10.0778,9.80026,9.66282
E07000064 Rother,5.93567,5.30675,5.42601,6.464,5.71195,6.89102,8.83046,9.55437,10.6376,9.95681,11.1521,10.4827,8.7788,10.5886,9.70206,9.62501
E07000063 Lewes,3.80501,4.26914,4.64077,5.02115,5.97158,6.88217,7.87871,8.44698,8.70418,8.52733,9.4151,10.3132,7.80691,9.18382,9.28365,8.86978
E07000062 Hastings,3.37808,3.00639,3.47361,3.70576,4.19253,5.35046,5.76672,6.71606,6.83524,6.96251,7.18812,7.37114,6.55212,6.79987,6.36005,6.56683
E07000061 Eastbourne,3.28855,3.3403,3.48982,4.79574,4.7438,5.6698,7.27583,7.20013,7.82727,7.41391,7.40483,7.51408,6.36572,7.12832,7.21417,6.71346
E07000053 Weymouth and Portland,3.70772,4.03362,4.03439,4.97204,4.79695,5.7422,8.8066,8.98937,8.41129,9.3867,10.641,10.757,8.32407,9.01708,8.56814,7.88501
E07000052 West Dorset,4.92286,5.55305,5.5693,6.17018,6.70307,7.88023,9.40512,10.1418,10.039,10.4053,11.1905,9.86071,9.08507,10.0432,9.65595,9.52533
E07000051 Purbeck,4.68581,4.69869,4.49521,5.16929,6.55835,6.72113,8.02268,10.5899,9.68048,9.97161,9.57609,9.80145,7.69451,9.30141,9.03818,9.34321
E07000050 North Dorset,5.31629,4.62552,5.39465,5.70753,6.16709,7.60087,8.82947,9.92629,9.58511,9.87349,9.95065,11.1304,9.42619,10.609,9.96132,9.92552
E07000049 East Dorset,5.63489,6.11253,6.15876,7.64559,7.94128,8.8005,9.9627,10.3273,10.9311,11.0967,11.9023,12.4323,10.7067,10.9539,11.2709,11.2231
E07000048 Christchurch,4.09803,4.05835,5.69595,6.68479,7.57812,8.37904,8.90521,9.5669,10.2062,10.5919,10.8351,10.4772,9.04007,10.4635,9.79186,9.94578
E07000047 West Devon,4.80124,4.67257,4.83964,5.45659,5.77776,7.19585,,9.08278,10.6635,10.1632,11.2348,12.3565,10.0956,10.3597,8.79799,9.3168
E07000046 Torridge,4.33071,4.64404,5.24269,5.00499,6.52993,6.83505,8.06371,10.1851,11.0344,11.2233,11.0856,10.1164,9.87884,10.3064,9.93062,9.65142
E07000045 Teignbridge,4.76938,5.04743,4.86244,5.17124,5.54127,6.78353,7.99689,9.13672,9.3494,8.80539,10.1385,9.03335,8.04478,8.96848,8.63901,9.29412
E07000044 South Hams,4.91974,5.30626,5.42577,5.60166,6.84463,7.75328,9.87623,10.9833,11.8672,11.7358,11.5664,11.632,10.4955,11.9274,11.9843,11.6497
E07000043 North Devon,4.37136,4.50234,4.84817,5.63885,6.02337,6.95882,7.97047,9.246,10.3037,10.7505,10.9514,10.4868,8.977,9.8183,8.90882,9.03559
E07000042 Mid Devon,4.16433,4.35724,4.40574,4.84509,5.51149,6.94154,7.82854,9.31003,8.46179,10.0588,9.71641,9.3296,7.60935,8.15292,7.82421,8.10755
E07000041 Exeter,3.23844,3.23008,3.3369,3.96369,4.07402,5.27796,6.51886,7.33208,7.24347,7.61161,8.05176,8.05287,7.01205,7.2958,7.34213,7.29318
E07000040 East Devon,5.09443,5.00998,5.54871,6.01077,6.17411,7.63864,9.26123,9.51838,10.023,10.2885,11.1135,11.3447,10.034,11.6427,10.5381,9.80761
E07000039 South Derbyshire,3.02125,3.20494,3.26262,4.50861,4.5787,4.64386,5.90377,5.64738,6.17523,6.07176,6.05177,5.88143,6.0404,6.53644,5.56028,6.01034
E07000038 North East Derbyshire,3.37874,3.42458,3.44263,3.27149,3.24689,3.89026,4.46774,5.65081,5.74949,6.11718,5.57742,5.51069,6.29878,5.60859,5.74949,5.89691
E07000037 High Peak,3.64022,3.68617,3.35117,3.31001,3.81379,4.33572,5.52942,6.77575,6.46585,6.7126,7.39629,6.41541,5.85119,5.40591,5.86212,6.07414
E07000036 Erewash,3.04942,3.00351,2.96655,3.02872,3.18514,3.82026,4.4135,5.51491,5.89928,5.67067,6.42429,5.824,5.32349,5.42011,5.02608,5.16382
E07000035 Derbyshire Dales,4.56007,4.96501,4.57314,4.44388,5.5642,5.64732,6.70624,8.73317,8.90977,9.72461,10.772,9.1284,7.65199,8.38642,8.61124,8.3635
E07000034 Chesterfield,2.68607,2.65461,2.76323,2.84149,3.17562,3.37897,3.97019,4.97132,5.25839,5.43301,5.89473,6.02821,5.13347,4.68772,5.10436,5.1227
E07000033 Bolsover,2.70319,2.77945,2.73458,2.7041,2.82844,2.35718,3.0102,3.80635,4.24271,4.41628,4.58292,4.73188,4.61917,4.53382,4.36298,4.30114
E07000032 Amber Valley,2.97592,2.91556,3.046,3.27714,3.40275,3.73054,4.71314,5.36905,5.67958,5.60379,5.60986,5.40027,5.04895,5.67581,5.20026,4.73256
E07000031 South Lakeland,3.8453,4.24948,4.43073,4.46389,5.03862,5.54425,7.02805,8.63758,9.37815,9.05392,9.55308,9.42251,8.49022,8.69553,9.58967,9.29643
E07000030 Eden,4.09408,4.6125,5.24515,4.99745,5.16087,4.87617,6.82555,8.79967,8.04672,8.19989,8.88341,8.14542,8.94,8.69114,7.69313,7.23268
E07000029 Copeland,1.91208,1.84893,1.98211,1.57712,1.76209,1.71422,1.93703,2.50808,3.07711,3.32328,3.34829,3.1334,2.77496,3.26317,3.04638,2.75899
E07000028 Carlisle,3.01251,3.18625,3.20315,3.17548,2.88341,3.34872,4.14339,4.91757,5.01905,6.15509,5.88171,5.80756,4.9572,5.21796,5.51907,5.22918
E07000027 Barrow-in-Furness,2.02069,2.11313,1.82933,2.10802,1.78122,2.19044,2.44457,2.73785,3.45487,3.68995,3.86424,4.11033,3.67942,3.88426,3.5639,3.05894
E07000026 Allerdale,3.16859,3.20944,3.27504,3.36118,3.292,3.42231,4.04581,5.28461,5.78585,5.78424,6.77245,6.06574,6.13959,6.00274,6.51764,6.75211
E07000012 South Cambridgeshire,4.32008,4.66679,4.87038,5.74705,5.86063,6.45215,6.88821,6.7502,7.41062,7.05582,8.27538,7.92609,6.39578,7.34151,8.02441,7.586
E07000011 Huntingdonshire,3.65511,3.77762,3.97544,4.33984,4.47996,5.28445,6.03548,6.61447,6.8431,7.36084,7.46469,7.34759,6.50032,6.89193,6.6233,6.82501
E07000010 Fenland,2.72299,2.7029,2.66482,3.25596,3.72882,4.77007,5.25499,5.87557,6.35248,5.99626,6.1047,6.6093,5.54189,6.32186,6.23161,5.85788
E07000009 East Cambridgeshire,3.88095,5.04341,5.85472,5.3909,5.84757,6.64065,6.73351,7.50196,8.14676,8.13969,7.75315,8.50887,6.6585,8.43414,7.9141,7.73432
E07000008 Cambridge,4.35567,5.1656,5.4393,6.01233,6.21308,7.4316,8.04874,8.07229,8.73024,9.18726,9.93561,9.50612,8.22295,9.18965,8.61734,8.66823
E07000007 Wycombe,4.75349,5.36833,5.39858,5.86822,6.21026,6.66792,7.08678,7.88919,8.28432,8.66146,8.73907,8.23035,7.60116,8.54206,8.24353,8.46978
E07000006 South Bucks,7.09424,8.58365,8.24349,9.3227,9.76254,9.08546,10.9557,9.6387,10.8629,12.0691,13.767,11.3032,10.5285,14.1629,13.1775,12.4894
E07000005 Chiltern,7.82882,8.53214,9.16096,10.6219,11.429,10.2947,11.121,11.3541,11.691,11.8783,12.8074,14.0615,11.5816,12.8501,13.0162,12.2894
E07000004 Aylesbury Vale,4.48168,4.79551,5.00839,5.57436,6.06326,6.60861,7.50658,7.80151,8.14588,8.04844,8.4823,8.97496,7.6324,8.2073,8.47507,8.38607
E06000056 Central Bedfordshire,,,,,,,,,,,,,7.51146,8.09196,7.70262,8.1542
E06000056 Bedfordshire,,,,,,,,,,,,,7.51146,8.09196,7.70262,8.1542
E06000055 Bedford,3.34081,3.52054,3.77069,4.01722,4.75031,5.09858,6.22826,6.58652,7.02868,7.03243,7.18996,7.59309,6.91146,7.2286,6.98504,7.48789
E06000054 Wiltshire,4.32024,4.88404,4.83811,5.50052,6.43157,6.56514,7.48826,8.22962,8.50803,8.58519,8.65485,8.25009,7.2926,8.32539,8.11692,8.16332
E06000052 Cornwall,4.13963,4.3488,4.48949,4.99593,5.16402,6.28515,7.80473,9.35161,9.83827,9.61989,10.0058,9.75252,8.32432,9.10791,8.71351,8.99193
E06000051 Shropshire,4.13556,4.26302,4.33655,4.48886,4.886,5.3283,6.78987,7.2788,7.87041,8.32057,8.37838,8.4221,7.54526,7.44015,7.50528,7.61924
E06000050 Cheshire West and Chester,,,,,,,,,,,,,6.12952,6.58744,6.46245,6.53397
E06000050 Cheshire,,,,,,,,,,,,,6.12952,6.58744,6.46245,6.53397
E06000049 Cheshire East,,,,,,,,,,,,,6.68092,7.31907,6.90202,6.67755
E06000048 Northumberland,3.6508,3.5981,3.82757,3.70975,3.87432,3.8353,4.48111,5.92052,6.236,6.39078,6.77583,6.81899,5.97768,6.4063,6.39288,5.89221
E06000047 Durham,2.8174,2.68041,2.83598,2.86226,2.7771,2.89939,3.29847,4.35048,4.68963,5.54887,5.16436,5.18907,4.73326,4.89826,4.50616,4.29393
E06000046 Isle of Wight,3.51279,3.47438,3.92932,3.87606,4.5946,5.506,6.91769,8.43247,8.02511,8.8035,8.12831,8.11842,7.13893,7.49829,6.94382,7.11395
E06000045 Southampton,2.9572,3.25065,3.18091,3.87955,4.13983,4.863,5.58369,6.27645,6.41127,6.31629,6.26818,6.01962,5.56117,6.1473,5.83297,5.80116
E06000044 Portsmouth,3.02296,3.16683,3.37371,3.70388,3.95595,4.52753,5.52338,6.13841,6.16883,5.78903,6.23531,6.07435,5.02923,5.31572,5.71662,5.45359
E06000043 Brighton and Hove,3.75149,4.14994,4.53859,5.35466,6.15119,6.91519,7.7456,8.51668,9.37524,9.10394,10.2733,9.50132,8.33621,9.62257,9.84715,9.53581
E06000042 Milton Keynes,3.13458,3.26167,3.49265,3.9959,4.49179,5.102,5.76034,6.30454,6.65301,6.738,6.82652,6.86253,5.64532,6.78178,6.32595,6.29795
E06000041 Wokingham,4.90357,5.48426,5.80668,6.89547,6.13924,6.66699,7.68314,7.63504,8.19611,7.57134,8.44133,8.0958,7.4875,7.82948,7.74052,8.17744
E06000040 Windsor and Maidenhead,6.04107,7.15566,6.21908,7.79653,8.31352,8.31438,9.27031,9.54619,9.51601,9.29342,10.5553,9.40491,8.76757,10.2675,10.5925,9.96851
E06000039 Slough,3.0189,3.52665,3.66014,4.12007,4.51706,4.97844,5.6899,6.03119,6.30856,6.45968,6.56381,6.91838,5.73997,6.27636,5.84683,6.13227
E06000038 Reading,3.43915,3.57019,3.61889,5.11826,5.41668,5.76704,6.30452,6.33425,6.27705,6.52717,7.31699,7.34688,6.24831,6.40694,6.46569,6.45587
E06000037 West Berkshire,4.74467,4.92707,4.94107,6.05002,5.66771,6.41604,7.13133,6.92581,7.77673,7.54505,8.87938,7.6647,7.08297,7.92136,8.06825,7.80369
E06000037 Berkshire,4.74467,4.92707,4.94107,6.05002,5.66771,6.41604,7.13133,6.92581,7.77673,7.54505,8.87938,7.6647,7.08297,7.92136,8.06825,7.80369
E06000036 Bracknell Forest,3.9562,4.00409,4.10056,4.67723,5.04843,5.60638,5.71627,6.1457,6.53224,6.23095,6.3421,6.4361,5.88851,7.11495,5.92476,7.00563
E06000035 Medway,2.89596,2.95193,3.16415,3.65559,4.00897,4.47216,5.53115,6.03378,6.23783,6.12116,6.40602,6.40032,5.52874,5.69031,5.64685,5.89328
E06000034 Thurrock,2.91315,3.2174,3.20742,3.54964,4.05914,5.06429,6.01875,6.32867,7.132,6.7646,7.28984,6.90966,6.43447,6.7224,6.32543,7.02715
E06000033 Southend-on-Sea,3.27342,3.59144,3.51973,4.18288,4.55873,4.81659,6.93177,7.43199,7.77839,7.63625,8.314,7.94719,7.29746,7.30326,7.48469,7.40037
E06000032 Luton,2.48827,2.58401,2.73715,3.55505,3.9666,4.0987,5.58351,6.4229,6.00501,6.09969,6.29091,6.3316,5.47792,6.17428,6.23904,6.38548
E06000031 Peterborough,2.81838,2.67878,2.89486,3.13989,3.25478,3.86862,4.54661,5.58816,5.7178,5.89133,5.98634,5.9319,5.24282,4.9151,5.30998,5.1349
E06000030 Swindon,2.99778,3.35532,3.49253,4.1807,4.32575,5.12409,5.72359,5.65285,6.09933,6.16852,6.16887,6.06992,5.6104,5.89662,5.35247,5.51986
E06000029 Poole,4.05756,4.2127,4.76943,5.39741,5.69306,6.58641,7.80451,8.82693,8.71755,8.72451,9.21804,9.18613,7.89583,9.04978,7.85449,8.57411
E06000028 Bournemouth,4.43947,4.50253,4.68081,5.28334,6.31601,7.30008,9.14745,9.93912,9.74489,9.24871,7.78702,7.33497,6.99889,8.84225,8.30503,7.73554
E06000027 Torbay,3.83299,4.65676,4.21208,4.7399,4.98728,6.10941,7.5828,8.38835,9.47631,8.23228,9.11601,8.93326,8.10472,8.35019,7.34432,7.1944
E06000026 Plymouth,2.98945,3.07634,2.86133,2.95499,3.29303,4.04875,4.57872,5.53205,6.48548,6.23765,6.88497,6.19039,5.52953,5.91766,5.85964,5.79666
E06000025 South Gloucestershire,3.32335,3.43825,3.63031,4.23758,4.37256,4.98675,5.9605,6.28152,6.46307,6.30629,7.3036,7.00418,5.90407,7.09396,6.57549,7.07123
E06000024 North Somerset,3.65505,3.99771,4.08007,4.56053,4.70282,5.43007,6.26168,6.76617,7.10297,7.2417,7.57328,7.48008,6.94679,7.16236,6.92292,6.70103
"E06000023 Bristol",3.05611,3.18021,3.4642,4.04752,4.32048,5.04088,6.15171,6.26306,6.76569,6.81363,7.0827,6.91356,6.19598,6.34725,6.53832,6.45374
E06000022 Bath and North East Somerset,4.61526,4.64,4.58257,5.94241,6.17348,6.67855,7.77147,8.67411,8.84259,8.85267,9.42471,9.21193,8.05809,9.20323,8.74222,8.73782
E06000021 Stoke-on-Trent,2.39018,2.30903,2.19858,2.3242,2.26551,2.35514,2.54998,3.78578,4.30334,4.45573,4.31272,4.1613,3.68307,3.63296,3.57179,3.70539
E06000020 Telford and Wrekin,3.1193,3.1383,3.55494,3.40763,3.68777,3.81392,4.62416,5.88883,5.84627,5.9049,5.76056,5.87777,5.83863,6.09176,5.67545,5.6675
"E06000019 Herefordshire",4.17796,4.35994,4.78452,5.28905,5.39146,6.0091,7.63062,8.56775,9.10144,8.61207,9.10012,9.10802,8.24998,9.82947,8.86068,8.7204
E06000018 Nottingham,2.65565,2.62448,2.6451,2.60696,2.70844,3.24568,4.00626,4.63629,4.91754,4.94371,4.84854,4.51089,3.78282,4.02864,3.90132,3.98249
E06000017 Rutland,5.37312,5.51889,5.87589,5.79692,6.55998,7.31243,8.00764,8.74086,9.3506,9.82847,9.63231,9.80483,6.62035,9.6186,9.11583,9.79664
E06000016 Leicester,2.56568,2.58649,2.7126,2.76707,2.98637,3.48875,4.54133,5.79057,5.67958,5.60009,5.73664,5.70492,5.04341,4.97145,5.05536,4.80024
E06000015 Derby,2.46532,2.22909,2.27975,2.30588,2.54361,2.94199,3.24065,4.32022,4.70495,4.60761,5.56514,4.21245,4.00034,3.68085,3.5993,3.75033
E06000014 York,3.70914,3.5615,3.51301,3.74763,4.2749,4.93752,6.11043,6.63385,7.45729,7.01935,7.28808,7.43575,6.50204,7.11858,6.8647,6.79765
E06000013 North Lincolnshire,2.48857,2.30894,2.37692,2.47105,2.66907,2.56546,3.19188,4.08021,4.5457,5.11258,5.48092,5.00338,4.7188,4.6861,4.27173,4.38498
E06000012 North East Lincolnshire,2.53337,2.26452,2.69393,2.64451,2.70562,2.80401,2.85657,4.02964,4.09678,4.81533,5.29976,4.89242,4.64789,5.10776,4.34221,4.73315
E06000011 East Riding of Yorkshire,3.26252,3.2256,3.36017,3.2763,3.28261,3.75834,4.63262,6.06769,6.22777,6.2477,6.17171,6.29754,5.58041,5.7515,5.76358,6.13142
"E06000010 Kingston upon Hull",2.17712,2.12909,2.35557,2.23129,2.21291,2.13584,2.57897,2.89169,3.39822,3.78567,4.18012,4.21306,3.42602,4.03096,3.79419,3.78822
E06000009 Blackpool,3.04088,3.12986,3.06751,3.13461,3.13317,3.30856,3.85601,4.92716,5.49454,6.2423,6.23571,6.27919,5.05416,5.13347,4.7474,4.70336
E06000008 Blackburn with Darwen,2.24989,2.21536,2.46453,2.38281,2.17097,2.23748,2.36929,3.15414,3.8997,4.22932,4.26786,4.39296,4.15489,4.10153,3.83567,4.17284
E06000007 Warrington,3.31496,3.44233,3.49855,3.68883,3.67275,4.47719,4.85927,5.96222,6.18668,6.92054,5.98282,5.539,5.56312,5.63883,5.19275,5.87709
E06000006 Halton,2.92149,2.651,2.56745,2.90056,3.07254,2.86447,3.6985,4.12611,4.86928,4.79124,5.07193,4.72767,4.59553,4.77119,4.40298,4.18614
E06000005 Darlington,3.0472,3.321,2.92823,3.20568,3.36337,3.12824,4.05914,5.00279,5.88559,5.82161,5.33471,5.44335,5.09118,5.43819,5.21321,4.96653
E06000004 Stockton-on-Tees,2.9665,2.93042,2.9346,3.03128,3.05364,3.53526,4.3507,4.91289,5.24153,5.65026,6.16148,5.74949,5.06362,5.40027,5.06517,5.27089
E06000003 Redcar and Cleveland,2.32859,2.50697,2.34673,2.27879,2.44966,2.83536,3.45361,3.44199,4.3646,4.89169,4.81129,4.52468,4.48554,4.58808,4.31378,4.93707
E06000002 Middlesbrough,2.82762,2.74158,2.83856,2.68919,2.52867,2.61315,2.14932,3.38623,4.0674,4.79611,5.01826,4.61584,4.70148,4.36957,4.46604,4.24738
E06000001 Hartlepool,2.58549,2.72458,2.85214,3.16296,2.61013,2.92308,3.03609,2.76194,3.00967,4.2073,4.89651,5.44794,3.8691,5.10942,4.39469,3.93289
